<?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
		<DEWP>-7.1</DEWP>		<STP>1013.5</STP>
		<STP>1013.5</STP>		<SLP>1014.2</SLP>
		<SLP>1014.2</SLP>		<VISIB>11.1</VISIB>
		<VISIB>11.1</VISIB>		<WDSP>18.8</WDSP>
		<WDSP>18.8</WDSP>		<PRCP>0.19</PRCP>
		<PRCP>0.19</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>110000</FRSHTT>
		<FRSHTT>110000</FRSHTT>		<CLDC>50.3</CLDC>
		<CLDC>50.3</CLDC>		<WNDDIR>165</WNDDIR>
		<WNDDIR>165</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>725348</STN>
		<STN>725348</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:35</TIME>
		<TIME>08:58:35</TIME>		<TEMP>-2.6</TEMP>
		<TEMP>-2.6</TEMP>		<DEWP>-6.4</DEWP>
		<DEWP>-6.4</DEWP>		<STP>1004.0</STP>
		<STP>1004.0</STP>		<SLP>1006.5</SLP>
		<SLP>1006.5</SLP>		<VISIB>12.5</VISIB>
		<VISIB>12.5</VISIB>		<WDSP>19.9</WDSP>
		<WDSP>19.9</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>46.0</CLDC>
		<CLDC>46.0</CLDC>		<WNDDIR>292</WNDDIR>
		<WNDDIR>292</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>125850</STN>
		<STN>125850</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:35</TIME>
		<TIME>08:58:35</TIME>		<TEMP>-6.6</TEMP>
		<TEMP>-6.6</TEMP>		<DEWP>-8.6</DEWP>
		<DEWP>-8.6</DEWP>		<STP>1004.8</STP>
		<STP>1004.8</STP>		<SLP>1020.7</SLP>
		<SLP>1020.7</SLP>		<VISIB>7.4</VISIB>
		<VISIB>7.4</VISIB>		<WDSP>13.8</WDSP>
		<WDSP>13.8</WDSP>		<PRCP>0.02</PRCP>
		<PRCP>0.02</PRCP>		<SNDP>2.0</SNDP>
		<SNDP>2.0</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>51.3</CLDC>
		<CLDC>51.3</CLDC>		<WNDDIR>285</WNDDIR>
		<WNDDIR>285</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT></WEATHERDATA>
</WEATHERDATA><?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
	<MEASUREMENT>		<STN>725330</STN>
		<STN>725330</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:36</TIME>
		<TIME>08:58:36</TIME>		<TEMP>-5.8</TEMP>
		<TEMP>-5.8</TEMP>		<DEWP>-8.7</DEWP>
		<DEWP>-8.7</DEWP>		<STP>991.9</STP>
		<STP>991.9</STP>		<SLP>1020.0</SLP>
		<SLP>1020.0</SLP>		<VISIB>11.2</VISIB>
		<VISIB>11.2</VISIB>		<WDSP>17.3</WDSP>
		<WDSP>17.3</WDSP>		<PRCP>0.07</PRCP>
		<PRCP>0.07</PRCP>		<SNDP>1.6</SNDP>
		<SNDP>1.6</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>50.2</CLDC>
		<CLDC>50.2</CLDC>		<WNDDIR>11</WNDDIR>
		<WNDDIR>11</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>214050</STN>
		<STN>214050</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:36</TIME>
		<TIME>08:58:36</TIME>		<TEMP>-25.1</TEMP>
		<TEMP>-25.1</TEMP>		<DEWP>-26.5</DEWP>
		<DEWP>-26.5</DEWP>		<STP>1024.2</STP>
		<STP>1024.2</STP>		<SLP>1030.0</SLP>
		<SLP>1030.0</SLP>		<VISIB>9.9</VISIB>
		<VISIB>9.9</VISIB>		<WDSP>24.3</WDSP>
		<WDSP>24.3</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>2.7</SNDP>
		<SNDP>2.7</SNDP>		<FRSHTT>101000</FRSHTT>
		<FRSHTT>101000</FRSHTT>		<CLDC>50.9</CLDC>
		<CLDC>50.9</CLDC>		<WNDDIR>323</WNDDIR>
		<WNDDIR>323</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>153380</STN>
		<STN>153380</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:36</TIME>
		<TIME>08:58:36</TIME>		<TEMP>-5.9</TEMP>
		<TEMP>-5.9</TEMP>		<DEWP>-6.2</DEWP>
		<DEWP>-6.2</DEWP>		<STP>982.5</STP>
		<STP>982.5</STP>		<SLP>1021.6</SLP>
		<SLP>1021.6</SLP>		<VISIB>3.9</VISIB>
		<VISIB>3.9</VISIB>		<WDSP>2.8</WDSP>
		<WDSP>2.8</WDSP>		<PRCP>0.07</PRCP>
		<PRCP>0.07</PRCP>		<SNDP></SNDP>
		<SNDP></SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>50.7</CLDC>
		<CLDC>50.7</CLDC>		<WNDDIR>266</WNDDIR>
		<WNDDIR>266</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>293320</STN>
		<STN>293320</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:36</TIME>
		<TIME>08:58:36</TIME>		<TEMP>-21.0</TEMP>
		<TEMP>-21.0</TEMP>		<DEWP>-24.2</DEWP>
		<DEWP>-24.2</DEWP>		<STP>997.8</STP>
		<STP>997.8</STP>		<SLP>1031.3</SLP>
		<SLP>1031.3</SLP>		<VISIB>30.1</VISIB>
		<VISIB>30.1</VISIB>		<WDSP>9.6</WDSP>
		<WDSP>9.6</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>57.9</CLDC>
		<CLDC>57.9</CLDC>		<WNDDIR>84</WNDDIR>
		<WNDDIR>84</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>725354</STN>
		<STN>725354</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:36</TIME>
		<TIME>08:58:36</TIME>		<TEMP>3.1</TEMP>
		<TEMP>3.1</TEMP>		<DEWP>-0.5</DEWP>
		<DEWP>-0.5</DEWP>		<STP>1000.6</STP>
		<STP>1000.6</STP>		<SLP>997.1</SLP>
		<SLP>997.1</SLP>		<VISIB>12.2</VISIB>
		<VISIB>12.2</VISIB>		<WDSP>19.7</WDSP>
		<WDSP>19.7</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>49.3</CLDC>
		<CLDC>49.3</CLDC>		<WNDDIR>264</WNDDIR>
		<WNDDIR>264</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>478400</STN>
		<STN>478400</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:36</TIME>
		<TIME>08:58:36</TIME>		<TEMP>8.0</TEMP>
		<TEMP>8.0</TEMP>		<DEWP>2.4</DEWP>
		<DEWP>2.4</DEWP>		<STP>997.8</STP>
		<STP>997.8</STP>		<SLP>999.2</SLP>
		<SLP>999.2</SLP>		<VISIB>10.0</VISIB>
		<VISIB>10.0</VISIB>		<WDSP>11.0</WDSP>
		<WDSP>11.0</WDSP>		<PRCP>0.01</PRCP>
		<PRCP>0.01</PRCP>		<SNDP>0.1</SNDP>
		<SNDP>0.1</SNDP>		<FRSHTT>011000</FRSHTT>
		<FRSHTT>011000</FRSHTT>		<CLDC>50.1</CLDC>
		<CLDC>50.1</CLDC>		<WNDDIR>96</WNDDIR>
		<WNDDIR>96</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>725350</STN>
		<STN>725350</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:36</TIME>
		<TIME>08:58:36</TIME>		<TEMP>-3.8</TEMP>
		<TEMP>-3.8</TEMP>		<DEWP>-7.2</DEWP>
		<DEWP>-7.2</DEWP>		<STP>988.9</STP>
		<STP>988.9</STP>		<SLP>1017.8</SLP>
		<SLP>1017.8</SLP>		<VISIB>11.2</VISIB>
		<VISIB>11.2</VISIB>		<WDSP>17.2</WDSP>
		<WDSP>17.2</WDSP>		<PRCP>0.08</PRCP>
		<PRCP>0.08</PRCP>		<SNDP>4.8</SNDP>
		<SNDP>4.8</SNDP>		<FRSP>15.9</WDSP>
		<WDSP>15.9</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>25.5</CLDC>
		<CLDC>25.5</CLDC>		<WNDDIR>353</WNDDIR>
		<WNDDIR>353</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>28360</STN>
		<STN>28360</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:36</TIME>
		<TIME>08:58:36</TIME>		<TEMP>-21.1</TEMP>
		<TEMP>-21.1</TEMP>		<DEWP>-22.2</DEWP>
		<DEWP>-22.2</DEWP>		<STP>1007.8</STP>
		<STP>1007.8</STP>		<SLP>1009.9</SLP>
		<SLP>1009.9</SLP>		<VISIB>24.2</VISIB>
		<VISIB>24.2</VISIB>		<WDSP>7.7</WDSP>
		<WDSP>7.7</WDSP>		<PRCP>0.03</PRCP>
		<PRCP>0.03</PRCP>		<SNDP>13.4</SNDP>
		<SNDP>13.4</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>50.2</CLDC>
		<CLDC>50.2</CLDC>		<WNDDIR>217</WNDDIR>
		<WNDDIR>217</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>128430</STN>
		<STN>128430</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:36</TIME>
		<TIME>08:58:36</TIME>		<TEMP>-1.6</TEMP>
		<TEMP>-1.6</TEMP>		<DEWP>-4.4</DEWP>
		<DEWP>-4.4</DEWP>		<STP>1010.5</STP>
		<STP>1010.5</STP>		<SLP>1018.6</SLP>
		<SLP>1018.6</SLP>		<VISIB>10.2</VISIB>
		<VISIB>10.2</VISIB>		<WDSP>9.5</WDSP>
		<WDSP>9.5</WDSP>		<PRCP>0.04</PRCP>
		<PRCP>0.04</PRCP>		<SNDP>0.9</SNDP>
		<SNDP>0.9</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>91.4</CLDC>
		<CLDC>91.4</CLDC>		<WNDDIR>211</WNDDIR>
		<WNDDIR>211</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>938060</STN>
		<STN>938060</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:36</TIME>
		<TIME>08:58:36</TIME>		<TEMP>12.4</TEMP>
		<TEMP>12.4</TEMP>		<DEWP>10.4</DEWP>
		<DEWP>10.4</DEWP>		<STP>1008.5</STP>
		<STP>1008.5</STP>		<SLP>1016.6</SLP>
		<SLP>1016.6</SLP>		<VISIB>29.7</VISIB>
		<VISIB>29.7</VISIB>		<WDSP>41.1</WDSP>
		<WDSP>41.1</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>21.4</CLDC>
		<CLDC>21.4</CLDC>		<WNDDIR>64</WNDDIR>
		<WNDDIR>64</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT></WEATHERDATA>
</WEATHERDATA><?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
	<MEASUREMENT>		<STN>724640</STN>
		<STN>724640</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:37</TIME>
		<TIME>08:58:37</TIME>		<TEMP>-4.5</TEMP>
		<TEMP>-4.5</TEMP>		<DEWP>-13.3</DEWP>
		<DEWP>-13.3</DEWP>		<STP>865.4</STP>
		<STP>865.4</STP>		<SLP>1020.1</SLP>
		<SLP>1020.1</SLP>		<VISIB>62.7</VISIB>
		<VISIB>62.7</VISIB>		<WDSP>11.3</WDSP>
		<WDSP>11.3</WDSP>		<PRCP>0.01</PRCP>
		<PRCP>0.01</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>110000</FRSHTT>
		<FRSHTT>110000</FRSHTT>		<CLDC>50.0</CLDC>
		<CLDC>50.0</CLDC>		<WNDDIR>76</WNDDIR>
		<WNDDIR>76</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>724665</STN>
		<STN>724665</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:37</TIME>
		<TIME>08:58:37</TIME>		<TEMP>-6.8</TEMP>
		<TEMP>-6.8</TEMP>		<DEWP>-13.4</DEWP>
		<DEWP>-13.4</DEWP>		<STP>973.6</STP>
		<STP>973.6</STP>		<SLP>1017.1</SLP>
		<SLP>1017.1</SLP>		<VISIB>55.0</VISIB>
		<VISIB>55.0</VISIB>		<WDSP>18.1</WDSP>
		<WDSP>18.1</WDSP>		<PRCP>0.01</PRCP>
		<PRCP>0.01</PRCP>		<SNDP>0.6</SNDP>
		<SNDP>0.6</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>82.7</CLDC>
		<CLDC>82.7</CLDC>		<WNDDIR>233</WNDDIR>
		<WNDDIR>233</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>250440</STN>
		<STN>250440</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:37</TIME>
		<TIME>08:58:37</TIME>		<TEMP>-30.5</TEMP>
		<TEMP>-30.5</TEMP>		<DEWP>-31.4</DEWP>
		<DEWP>-31.4</DEWP>		<STP>999.5</STP>
		<STP>999.5</STP>		<SLP>1019.3</SLP>
		<SLP>1019.3</SLP>		<VISIB>40.1</VISIB>
		<VISIB>40.1</VISIB>		<WDSP>13.8</WDSP>
		<WDSP>13.8</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>12.1</CLDC>
		<CLDC>12.1</CLDC>		<WNDDIR>291</WNDDIR>
		<WNDDIR>291</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>724666</STN>
		<STN>724666</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:37</TIME>
		<TIME>08:58:37</TIME>		<TEMP>-6.3</TEMP>
		<TEMP>-6.3</TEMP>		<DEWP>-13.6</DEWP>
		<DEWP>-13.6</DEWP>		<STP>1010.2</STP>
		<STP>1010.2</STP>		<SLP>1009.4</SLP>
		<SLP>1009.4</SLP>		<VISIB>25.1</VISIB>
		<VISIB>25.1</VISIB>		<WDSP>14.0</WDSP>
		<WDSP>14.0</WDSP>		<PRCP>0.03</PRCP>
		<PRCP>0.03</PRCP>		<SNDP>0.7</SNDP>
		<SNDP>0.7</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>61.3</CLDC>
		<CLDC>61.3</CLDC>		<WNDDIR>175</WNDDIR>
		<WNDDIR>175</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>724660</STN>
		<STN>724660</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:37</TIME>
		<TIME>08:58:37</TIME>		<TEMP>-5.9</TEMP>
		<TEMP>-5.9</TEMP>		<DEWP>-16.3</DEWP>
		<DEWP>-16.3</DEWP>		<STP>854.2</STP>
		<STP>854.2</STP>		<SLP>1019.4</SLP>
		<SLP>1019.4</SLP>		<VISIB>52.7</VISIB>
		<VISIB>52.7</VISIB>		<WDSP>12.2</WDSP>
		<WDSP>12.2</WDSP>		<PRCP>0.01</PRCP>
		<PRCP>0.01</PRCP>		<SNDP>0.2</SNDP>
		<SNDP>0.2</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>92.6</CLDC>
		<CLDC>92.6</CLDC>		<WNDDIR>306</WNDDIR>
		<WNDDIR>306</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>600250</STN>
		<STN>600250</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:37</TIME>
		<TIME>08:58:37</TIME>		<TEMP>13.7</TEMP>
		<TEMP>13.7</TEMP>		<DEWP>6.2</DEWP>
		<DEWP>6.2</DEWP>		<STP>1017.3</STP>
		<STP>1017.3</STP>		<SLP>1017.6</SLP>
		<SLP>1017.6</SLP>		<VISIB>12.0</VISIB>
		<VISIB>12.0</VISIB>		<WDSP>16.8</WDSP>
		<WDSP>16.8</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>66.4</CLDC>
		<CLDC>66.4</CLDC>		<WNDDIR>165</WNDDIR>
		<WNDDIR>165</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>724663</STN>
		<STN>724663</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:37</TIME>
		<TIME>08:58:37</TIME>		<TEMP>-5.4</TEMP>
		<TEMP>-5.4</TEMP>		<DEWP>-7.3</DEWP>
		<DEWP>-7.3</DEWP>		<STP>794.0</STP>
		<STP>794.0</STP>		<SLP>1002.0</SLP>
		<SLP>1002.0</SLP>		<VISIB>13.1</VISIB>
		<VISIB>13.1</VISIB>		<WDSP>15.7</WDSP>
		<WDSP>15.7</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>25.5</CLDC>
		<CLDC>25.5</CLDC>		<WNDDIR>352</WNDDIR>
		<WNDDIR>352</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>28360</STN>
		<STN>28360</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:37</TIME>
		<TIME>08:58:37</TIME>		<TEMP>-21.1</TEMP>
		<TEMP>-21.1</TEMP>		<DEWP>-22.2</DEWP>
		<DEWP>-22.2</DEWP>		<STP>1007.8</STP>
		<STP>1007.8</STP>		<SLP>1009.9</SLP>
		<SLP>1009.9</SLP>		<VISIB>24.3</VISIB>
		<VISIB>24.3</VISIB>		<WDSP>7.7</WDSP>
		<WDSP>7.7</WDSP>		<PRCP>0.03</PRCP>
		<PRCP>0.03</PRCP>		<SNDP>13.4</SNDP>
		<SNDP>13.4</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>50.2</CLDC>
		<CLDC>50.2</CLDC>		<WNDDIR>218</WNDDIR>
		<WNDDIR>218</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>128430</STN>
		<STN>128430</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:37</TIME>
		<TIME>08:58:37</TIME>		<TEMP>-1.6</TEMP>
		<TEMP>-1.6</TEMP>		<DEWP>-4.4</DEWP>
		<DEWP>-4.4</DEWP>		<STP>1010.5</STP>
		<STP>1010.5</STP>		<SLP>1018.6</SLP>
		<SLP>1018.6</SLP>		<VISIB>10.2</VISIB>
		<VISIB>10.2</VISIB>		<WDSP>9.5</WDSP>
		<WDSP>9.5</WDSP>		<PRCP>0.04</PRCP>
		<PRCP>0.04</PRCP>		<SNDP>0.9</SNDP>
		<SNDP>0.9</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>91.3</CLDC>
		<CLDC>91.3</CLDC>		<WNDDIR>211</WNDDIR>
		<WNDDIR>211</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>938060</STN>
		<STN>938060</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:37</TIME>
		<TIME>08:58:37</TIME>		<TEMP>11.1</TEMP>
		<TEMP>11.1</TEMP>		<DEWP>10.4</DEWP>
		<DEWP>10.4</DEWP>		<STP>1008.3</STP>
		<STP>1008.3</STP>		<SLP>1016.6</SLP>
		<SLP>1016.6</SLP>		<VISIB>29.5</VISIB>
		<VISIB>29.5</VISIB>		<WDSP>40.9</WDSP>
		<WDSP>40.9</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>21.5</CLDC>
		<CLDC>21.5</CLDC>		<WNDDIR>64</WNDDIR>
		<WNDDIR>64</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT></WEATHERDATA>
</WEATHERDATA><?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
	<MEASUREMENT>		<STN>724640</STN>
		<STN>724640</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:38</TIME>
		<TIME>08:58:38</TIME>		<TEMP>-4.5</TEMP>
		<TEMP>-4.5</TEMP>		<DEWP>-13.3</DEWP>
		<DEWP>-13.3</DEWP>		<STP>865.4</STP>
		<STP>865.4</STP>		<SLP>1020.1</SLP>
		<SLP>1020.1</SLP>		<VISIB>62.6</VISIB>
		<VISIB>62.6</VISIB>		<WDSP>11.2</WDSP>
		<WDSP>11.2</WDSP>		<PRCP>0.01</PRCP>
		<PRCP>0.01</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>110000</FRSHTT>
		<FRSHTT>110000</FRSHTT>		<CLDC>50.0</CLDC>
		<CLDC>50.0</CLDC>		<WNDDIR>76</WNDDIR>
		<WNDDIR>76</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>724665</STN>
		<STN>724665</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:38</TIME>
		<TIME>08:58:38</TIME>		<TEMP>-6.7</TEMP>
		<TEMP>-6.7</TEMP>		<DEWP>-11.9</DEWP>
		<DEWP>-11.9</DEWP>		<STP>973.6</STP>
		<STP>973.6</STP>		<SLP>1017.1</SLP>
		<SLP>1017.1</SLP>		<VISIB>55.1</VISIB>
		<VISIB>55.1</VISIB>		<WDSP>18.2</WDSP>
		<WDSP>18.2</WDSP>		<PRCP>0.01</PRCP>
		<PRCP>0.01</PRCP>		<SNDP>0.6</SNDP>
		<SNDP>0.6</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>82.7</CLDC>
		<CLDC>82.7</CLDC>		<WNDDIR>233</WNDDIR>
		<WNDDIR>233</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>250440</STN>
		<STN>250440</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:38</TIME>
		<TIME>08:58:38</TIME>		<TEMP>-29.4</TEMP>
		<TEMP>-29.4</TEMP>		<DEWP>-31.4</DEWP>
		<DEWP>-31.4</DEWP>		<STP>999.3</STP>
		<STP>999.3</STP>		<SLP>1019.4</SLP>
		<SLP>1019.4</SLP>		<VISIB>40.3</VISIB>
		<VISIB>40.3</VISIB>		<WDSP>13.8</WDSP>
		<WDSP>13.8</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>12.1</CLDC>
		<CLDC>12.1</CLDC>		<WNDDIR>291</WNDDIR>
		<WNDDIR>291</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>724666</STN>
		<STN>724666</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:38</TIME>
		<TIME>08:58:38</TIME>		<TEMP>-6.3</TEMP>
		<TEMP>-6.3</TEMP>		<DEWP>-15.0</DEWP>
		<DEWP>-15.0</DEWP>		<STP>1010.2</STP>
		<STP>1010.2</STP>		<SLP>1009.4</SLP>
		<SLP>1009.4</SLP>		<VISIB>25.2</VISIB>
		<VISIB>25.2</VISIB>		<WDSP>13.9</WDSP>
		<WDSP>13.9</WDSP>		<PRCP>0.03</PRCP>
		<PRCP>0.03</PRCP>		<SNDP>0.7</SNDP>
		<SNDP>0.7</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>61.3</CLDC>
		<CLDC>61.3</CLDC>		<WNDDIR>176</WNDDIR>
		<WNDDIR>176</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>724660</STN>
		<STN>724660</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:38</TIME>
		<TIME>08:58:38</TIME>		<TEMP>-5.9</TEMP>
		<TEMP>-5.9</TEMP>		<DEWP>-16.3</DEWP>
		<DEWP>-16.3</DEWP>		<STP>854.2</STP>
